ID,ID exhibitor,Ponente (para facilitar ver la relación con spk_XXX),Título del evento,Descripción evento,Categoría,Color biotech,Tipo de actividad,Día,Hora inicio,Hora fin,Ubicación,Enlace Maps,Idioma
evt_011,spk_002,Benedetta Bolognesi,Understanding protein aggregation at scale,"La agregación de proteínas juega un papel central en muchas enfermedades, pero sus orígenes genéticos y moleculares son difíciles de determinar. Los ensayos multiplexados de efectos de variantes nos permiten medir miles de variantes a la vez. Este enfoque a gran escala posibilita tres avances clave: (1) mejorar la interpretación clínica de variantes genéticas halladas en pacientes o individuos sanos; (2) descubrir los mecanismos fundamentales que gobiernan el plegamiento, mal plegamiento y agregación de proteínas; y (3) generar conjuntos de datos grandes y de alta calidad que permitan entrenar modelos de IA de próxima generación para predecir el comportamiento de las proteínas con mayor precisión.",bioBAC,Computacional,Ponencia,2026/07/08,13:15:00,14:00:00,Sala de Graus,Universitat Autònoma de Barcelona,Español
evt_012,spk_004,Juan José Calvete,Omics platforms for the preclinical assessment of snake antivenom,"El envenenamiento por mordedura de serpiente es una enfermedad desatendida que provoca un enorme sufrimiento, discapacidad y muerte prematura, especialmente en Asia y África. La 71.ª Asamblea Mundial de la Salud adoptó una resolución que insta a una respuesta coordinada para mitigar su impacto. Hemos desarrollado plataformas para caracterizar las composiciones del veneno («Venómica»), determinar la toxicidad de las toxinas individuales («Toxicovénomica»), evaluar la capacidad de unión a toxinas de los antivenenos («Antivénomica») y determinar su potencia neutralizante in vivo. Se presentará la participación de nuestro laboratorio en el Plan de Acción de la OMS.",bioBAC,"Salud, Bio sintética",Ponencia,2026/07/10,10:00:00,10:45:00,Sala d'Actes (C0),Universitat Autònoma de Barcelona,Español
evt_013,spk_001,Antonio Ferrer Montiel,Bringing Science to the Patient,"Se abordará el proceso de transformar el conocimiento biológico y biomédico en productos y servicios de valor para los pacientes. La ponencia se centrará en los avances logrados en el traslado de soluciones innovadoras para el cuidado continuo del paciente oncológico, destacando cómo la investigación básica puede culminar en aplicaciones clínicas que mejoren significativamente la calidad de vida.",bioBAC,Salud,Ponencia,2026/07/10,11:30:00,12:15:00,Sala de Graus,Universitat Autònoma de Barcelona,Español
evt_014,spk_006,Silvia Osuna Oliveras,Computational design of enzymes for a more sustainable world,"Esta ponencia destaca la importancia de la catálisis enzimática y las ventajas de la biocatálisis para construir un futuro industrial más sostenible. Se analizarán los últimos avances en el campo de la inteligencia artificial aplicada a la biología, mostrando cómo estas herramientas computacionales están revolucionando el diseño de nuevas enzimas y optimizando procesos biotecnológicos clave para la sociedad actual.",bioBAC,"Computacional, Industrial",Ponencia,2026/07/08,12:30:00,13:15:00,Sala d'Actes (C0),Universitat Autònoma de Barcelona,Español
evt_015,spk_003,Benjamí Oller,Toward selective and brain-permeable protein therapeutics,"Los bioterapéuticos han logrado avances clínicos importantes en cáncer y otras enfermedades, pero persisten retos clave. Muchas dianas terapéuticas se expresan tanto en tejidos enfermos como sanos, generando toxicidades limitantes de dosis. Para las indicaciones neurológicas, la administración eficiente a través de la barrera hematoencefálica (BHE) supone un obstáculo adicional. En esta ponencia presentaré los esfuerzos de nuestro grupo para diseñar bioterapéuticos de activación condicional y potenciar su transporte a través de la BHE, con el objetivo de mejorar la eficacia y minimizar los efectos fuera de la diana.",bioBAC,Salud,Ponencia,2026/07/09,9:45:00,10:30:00,Sala d'Actes (C0),Universitat Autònoma de Barcelona,Español
evt_016,spk_005,Nuria Sanchez Coll,Metabolic engineering for resistance against pathogens in plants,"Las enfermedades causadas por patógenos vasculares son un grave problema para la agricultura porque bloquean el sistema de transporte de agua de las plantas, provocando su marchitamiento y muerte. Mediante ingeniería genética y metabólica mostraremos cómo introducir la resistencia a patógenos vasculares en variedades comerciales de tomate, reforzando las paredes de los vasos conductores y produciendo compuestos de defensa que frenan la propagación del patógeno. Modificar estos mecanismos de defensa puede aumentar la resistencia y contribuir al desarrollo de cultivos más resilientes.",bioBAC,Vegetal,Ponencia,2026/07/09,12:00:00,12:45:00,Sala d'Actes (C0),Universitat Autònoma de Barcelona,Español
evt_025,spk_010,Enrique Asin Garcia,"Chimeras, Sentinels, and traces of Modernism: Reprogramming cells for biointelligent bioprocesses and complex environments","La biotecnología está evolucionando desde entornos de laboratorio controlados hacia ambientes complejos y ricos en información. En esta charla exploraré cómo las arquitecturas sensoras «quiméricas», los microbios centinela y el diseño de alta densidad y biointegración están redefiniendo lo que las células pueden percibir y comunicar. Presentaré avances recientes en biosensores microbianos de células completas, reporteros electroquímicos y ópticos, y biofactorías microbianas resilientes diseñadas para operar de forma fiable en condiciones industriales y ambientales fluctuantes, todo bajo los principios de Seguridad y Sostenibilidad por Diseño.",bioBAC,Bio sintética,Ponencia,2026/07/09,12:45:00,13:30:00,Sala d'Actes (C0),Universitat Autònoma de Barcelona,Español
evt_028,spk_011,Martin Floor Pilquil,"The Good, the Bad and the Ugly: AI for Enzyme Discovery","Esta charla explora cómo el aprendizaje automático y el modelado molecular pueden contribuir al descubrimiento y la ingeniería de enzimas en sistemas diversos, a partir de la experiencia de nuestro laboratorio. Se presentan casos reales de bioprospección guiada por simulación, predicción de expresión, diseño de actividad e interpretación de datos experimentales, destacando tanto los éxitos como las limitaciones recurrentes y los casos en que el uso de la IA no justifica el esfuerzo. El objetivo es ofrecer una visión crítica y aplicada de su valor práctico.",bioBAC,Computacional,Ponencia,2026/07/10,10:45:00,11:30:00,Sala d'Actes (C0),Universitat Autònoma de Barcelona,Español
evt_029,spk_012,Francesc Gòdia Casablancas,MELiSSA: Regenerative Life Support for Humans in Space,"MELiSSA (Micro Ecological Life Support System Alternative) está desarrollando tecnologías regenerativas de soporte vital para misiones de exploración espacial humana de larga duración. En el escenario de misiones hacia mayores distancias y presencia en el espacio (Luna, Marte), es necesario reducir la dependencia del suministro desde la Tierra. El bucle MELiSSA está concebido como un sistema circular con varios compartimentos, cada uno realizando una función específica y proporcionando en conjunto las funciones básicas del soporte vital: producción de alimentos, regeneración de la atmósfera y recuperación del agua.",bioBAC,Industrial,Ponencia,2026/07/08,10:00:00,11:00:00,Auditori de Lletres,Universitat Autònoma de Barcelona,Español
evt_030,spk_013,Elisabeth Engel Lopez,Engineering microenviroments for biomedical applications,"Los biomateriales se han utilizado durante mucho tiempo en medicina regenerativa como andamios o vehículos de administración. Sin embargo, evidencias crecientes demuestran que interactúan activamente con su entorno biológico. Comprendiendo cómo las células detectan las propiedades de los materiales y cómo los productos de degradación impulsan respuestas metabólicas y transcripcionales, diseñamos microentornos que controlan el destino celular. Esta estrategia se aplica no solo a la regeneración, sino también a microentornos de enfermedad como los nichos tumorales.",bioBAC,Industrial,Ponencia,2026/07/08,13:15:00,14:00:00,Aula PEP Vendrell (C0/1434.),Universitat Autònoma de Barcelona,Español
